frame,2ld_1,2ld_2,2ld_3,2lv_1,2lv_2,2lv_3,4rd_1,4rd_2,4rd_3,4rv_1,4rv_2,4rv_3,5ld_1,5ld_2,5ld_3,5lv_1,5lv_2,5lv_3,6ld_1,6ld_2,6ld_3,6lv_1,6lv_2,6lv_3,7rd_1,7rd_2,7rd_3,7rv_1,7rv_2,7rv_3,8rd_1,8rd_2,8rd_3,9rd_1,9rd_2,9rd_3,9rv_1,9rv_2,9rv_3,10ld_1,10ld_2,10ld_3,10lv_1,10lv_2,10lv_3
0,0.60628,0.19422,-0.30235,1.16267,1.80787,-0.20246,0.64075,1.01249,,2.2334,1.64328,0.42336,2.67475,2.37076,3.2849,1.88068,4.18307,3.52562,1.79501,0.7283,5.11603,3.99753,4.16467,6.17552,0.12165,1.20394,1.50026,1.41351,3.26455,5.27774,1.5534,1.78991,2.12766,2.062,4.001,1.612,1.829,4.01005,0.95884,-0.455434,0.798,1.967,1.08,-0.893,0.20402
1,1.02121,0.53671,-0.33506,1.84063,2.294,0.40066,1.43835,1.19527,,2.67892,1.896,0.51616,2.8442,2.95934,3.46368,2.4256,4.07063,4.05283,1.84761,1.25217,5.3809,4.26554,4.60169,6.63947,0.49285,1.74562,2.0927,2.25753,3.79074,6.23072,2.43989,1.9847,2.31653,3.03,4.023,3.034,2.88,4.45405,1.06458,-0.0379995,1.723,2.359,1.33,-0.728,1.19927
2,1.14576,1.08862,0.18218,2.19837,2.33111,0.79572,1.63904,1.37828,,2.94048,2.06239,0.64375,3.16758,3.3139,3.74906,2.69141,4.46033,4.07244,1.88819,2.51688,5.57441,4.53274,5.19443,6.90813,0.8814,2.22396,2.22666,2.93172,4.09064,6.70448,3.39893,2.86718,2.58518,3.28,4.37,3.275,3.012,5.06352,1.23874,0.877169,1.995,2.336,1.422,0,2.19724
3,1.3842,1.45117,0.37024,2.54726,2.41655,1.18526,1.83633,2.17474,,3.50226,2.0614,0.77075,3.30043,3.73646,3.98353,2.74609,5.56127,4.26376,2.73498,3.22452,5.9411,4.65057,5.65442,7.43591,1.65108,2.76527,2.41175,4.69759,4.41507,6.34019,3.78729,4.33231,2.70336,3.461,4.893,3.741,3.301,5.23784,1.33101,1.42893,2.946,2.449,1.589,0,2.86794
4,1.97493,1.16914,0.7357,3.09659,2.3688,0.96125,2.02033,3.2785,,3.55212,2.1081,1.71178,3.99441,4.26156,3.97046,3.09632,6.43192,4.39871,3.32259,6.87403,5.68327,4.71722,5.41835,7.33233,2.4285,3.688,2.52124,4.73655,5.88893,6.34019,4.27278,5.85357,3.84026,3.637,5.475,3.755,3.7,5.55281,1.41116,1.77797,4.262,2.969,1.692,0.302,3.30434
5,3.07404,0.88595,0.52483,3.85249,2.28232,0.75884,2.04859,3.71656,,3.8437,2.22655,3.25583,4.558,4.46449,4.0266,3.35171,6.46593,4.77084,4.01866,7.26545,5.63832,4.76364,6.2446,7.87506,2.20645,4.24423,2.67543,5.83479,6.90904,6.23758,5.38041,6.30761,4.66484,3.684,10.086,6.158,3.935,6.61931,1.43992,2.33498,4.911,3.25,1.782,1.206,3.85128
6,4.55126,0.59993,0.08883,5.8534,1.52888,0.56355,2.15226,4.1135,,4.0737,2.56104,3.64119,5.27642,5.11731,3.67993,3.93655,6.5733,5.11625,4.32578,9.93474,5.50109,4.93416,6.62403,8.37211,2.36455,5.16462,2.95382,6.85914,7.93855,5.92546,6.26748,7.32081,5.42132,4.5,10.816,6.154,4.121,7.16728,1.49732,2.95293,6.018,6.771,2.124,1.649,4.20607
7,4.82771,,-0.36205,7.64575,,,2.53854,4.53466,,4.31708,2.57749,4.08562,5.21725,5.77812,3.95755,4.55377,6.67852,5.24714,5.36129,12.3225,5.47488,5.03508,7.00785,9.03462,2.5838,7.65226,3.93698,8.83624,9.79724,5.58827,7.69605,10.89355,5.91312,4.826,12.272,6.185,4.254,7.99403,1.86124,3.57508,6.86,8.39,2.552,2.243,5.28841
8,4.89353,,,8.36589,,,2.95934,6.1992,,5.4457,3.45662,4.37558,6.03389,8.462,4.4728,5.50852,8.88066,7.72915,7.7034,15.01836,5.55425,5.54944,7.26695,11.13458,2.91966,9.65541,7.05841,10.55674,13.42895,6.15241,9.69738,13.92747,6.90813,6.616,13.771,6.714,4.792,10.60197,1.97818,3.65553,12.339,8.529,4.516,3.612,8.32217
9,4.94407,,,8.26996,,,3.83368,6.58944,,5.85746,3.67273,5.15332,6.41879,10.51169,4.844,6.26554,8.98801,8.88518,8.26555,18.83843,5.69205,5.61323,8.35435,12.16705,5.09839,10.5343,9.02313,12.23508,15.57825,7.30095,15.39281,20.32314,7.53344,7.919,13.73,8.527,5.453,10.74401,2.43898,4.28703,13.934,8.265,5.311,4.883,11.4558
10,4.42235,,,7.931,,,4.04245,7.86671,,6.18246,4.01589,5.75573,6.65308,12.41926,5.20537,6.88603,9.5716,9.22082,9.15908,20.84753,5.75747,5.89993,9.19474,13.60973,6.93136,15.11819,9.09028,15.12401,19.25276,7.96961,20.49458,20.9245,8.93497,9.844,15.251,8.156,6.627,11.87735,2.80679,5.32265,15.977,7.951,6.35,5.882,10.8405
11,3.65869,,,4.84053,,,4.15047,9.37103,,6.67629,4.99567,9.36019,7.36805,13.35471,5.44606,8.08263,10.33793,11.63363,10.49536,21.30724,5.89291,6.06099,11.43368,15.61584,16.32943,17.82276,8.93145,17.90315,23.14118,8.86893,22.3976,20.28682,10.44562,13.602,16.33,9.17,7.945,11.06366,3.35847,7.39266,16.184,6.126,11.92,8.616,10.871
12,3.17415,,,4.59425,,,4.75707,14.6248,,9.47172,6.74006,12.6686,9.58583,14.07903,5.77433,10.25208,11.17922,13.53169,17.61258,20.79228,8.18639,7.15908,11.55458,16.59917,17.16192,21.28075,8.65254,19.65382,24.05854,9.49371,23.14358,20.77908,10.79414,13.587,18.688,9.94,8.934,11.88572,3.4906,10.5559,15.85,5.834,14.814,9.203,10.609
13,2.48506,,,4.27395,,,5.18721,21.20779,,12.64685,8.11485,16.23884,9.92242,14.03624,5.8625,11.86228,12.60101,14.75548,17.22107,19.87574,8.37601,7.48369,12.24737,16.48051,16.85448,21.88956,6.84277,21.25051,23.99981,9.5253,23.10248,20.09044,10.67128,13.987,19.1,10.355,10.397,12.26478,3.94637,11.2332,15.517,5.382,14.708,9.509,10.2494
14,1.27539,,,3.91684,,,5.68567,21.68578,,14.27203,9.5554,17.02053,10.09964,13.90443,6.10199,13.6759,12.97193,15.65141,17.45058,19.37903,9.10262,7.74396,12.16106,15.96328,16.01902,21.53808,6.79626,23.86192,23.85118,9.9357,22.85876,19.49219,10.61324,13.534,19.496,10.566,11.13,12.1375,4.51461,14.5822,15.352,4.224,14.457,9.792,10.0922
15,,,,,,,6.43474,22.53012,,17.63264,13.36329,16.39991,10.99478,13.5453,6.15642,17.81281,13.10921,15.55378,17.07564,18.83145,9.54118,8.15715,12.23611,15.3421,15.45305,21.44774,6.47156,25.58344,23.46659,10.21907,22.21893,15.33649,10.56869,13.093,19.108,11.164,14.241,11.91025,4.70023,17.8521,14.896,,13.921,9.203,6.718
16,,,,,,,9.37627,22.69379,,22.86388,16.40529,15.89408,11.34243,13.33235,6.46227,18.37782,13.0574,15.45635,16.49942,18.43495,9.25502,8.349,10.94131,15.23044,15.06849,21.18274,5.01006,25.97204,23.40867,10.32185,22.06536,14.88501,10.37074,12.212,18.834,10.543,16.269,11.57236,5.47223,17.6209,14.658,,13.685,9.069,6.59056
17,,,,,,,10.43977,22.02945,,22.66802,16.18103,15.81618,11.22829,13.15657,6.40245,18.11872,12.926,15.31477,16.05103,10.14833,8.99795,8.55392,10.75928,15.12036,14.58108,20.46064,,26.33402,22.62546,10.25416,22.33544,13.71184,10.34557,11.677,17.913,9.786,16.572,11.33853,5.72857,17.5398,11.082,,13.457,9.019,5.68292
18,,,,,,,11.57842,22.04818,,22.46675,15.9454,15.63499,11.06304,12.80427,6.53068,17.97842,12.875,15.23274,15.91168,10.07767,9.02397,9.00735,10.44782,14.98544,9.08112,20.16175,,26.48104,21.99113,10.29644,22.08045,11.35014,10.06069,8.366,18.568,9.95,16.47,11.51451,5.63183,17.9111,10.678,,13.196,8.344,5.00894
19,,,,,,,12.78736,20.48271,,21.81195,16.40463,14.95584,11.20912,10.48601,6.02869,17.26813,12.64353,14.64553,16.19112,9.83709,9.46232,9.4305,10.37584,13.68646,8.5078,20.08198,,26.39752,17.57918,10.51263,21.93079,,8.51723,7.945,17.249,8.612,16.359,9.98849,5.97803,17.775,10.1,,12.716,4.304,
20,,,,,,,18.23485,20.40988,,21.6436,16.71197,14.17419,11.20912,10.32496,6.08853,17.24735,12.15837,14.54652,15.72182,8.2832,9.30038,9.35187,9.44086,14.81815,7.64041,19.36198,,26.2295,16.80226,10.38109,21.29116,,8.01325,7.624,14.361,9.247,16.175,8.76384,5.94161,17.5672,9.159,,6.2,4.227,
21,,,,,,,18.33553,20.22996,,21.5382,16.76255,14.13048,11.20834,9.95581,6.27535,17.20266,12.0099,14.36659,12.51573,,9.07476,8.86037,9.26729,14.28366,6.08234,15.53033,,26.18948,15.54322,10.38109,16.75026,,7.63708,7.049,14.377,8.257,16.085,8.91371,5.99742,16.9454,,,5.448,3.92,
22,,,,,,,18.36856,19.57098,,21.28296,16.35992,13.84621,10.88877,9.26505,6.16484,16.95531,11.63802,14.17806,12.06861,,8.83537,8.68894,8.79741,13.78958,,15.20364,,25.82099,12.82878,10.34707,16.49489,,7.36413,6.087,13.079,8.169,15.92,8.63468,5.98581,16.367,,,4.581,3.417,
23,,,,,,,18.8153,13.43819,,20.0603,15.22129,7.39703,10.5135,,6.5198,15.65835,11.60742,11.84208,11.56852,,8.33497,8.57669,8.51723,12.91648,,13.69588,,24.63069,,10.22686,14.45415,,,,,,15.117,,5.94229,15.9747,,,,,
24,,,,,,,18.88884,13.93991,,19.88059,14.93142,6.80313,10.54926,,6.74102,15.28472,11.33959,10.93567,10.31661,,8.08938,8.46729,8.14925,10.98723,,11.46953,,24.32094,,10.10784,11.45764,,,,,,15.064,,5.76368,14.8526,,,,,
25,,,,,,,18.89729,11.65929,,19.69597,14.71136,6.03001,10.32068,,6.11164,14.99653,10.96613,10.34225,,,7.83379,8.39597,7.78929,,,,,23.79826,,10.04105,,,,,,,15.115,,5.69664,12.2764,,,,,
26,,,,,,,18.71684,10.3955,,18.97208,14.43117,5.24919,9.63921,,5.76566,14.45738,10.83397,6.18566,,,7.48846,8.26555,7.12502,,,,,23.23569,,9.85757,,,,,,,14.842,,5.56086,11.1911,,,,,
27,,,,,,,18.50508,,,13.20452,11.11942,,9.41743,,3.84327,7.89334,10.61033,10.61033,,,7.3584,8.05001,,,,,,17.57908,,9.65379,,,,,,,14.588,,5.60777,10.1519,,,,,
28,,,,,,,18.40008,,,12.81943,10.69387,,9.1046,,3.56494,7.52224,9.73177,9.73177,,,7.45607,7.77358,,,,,,16.84381,,9.6082,,,,,,,14.209,,5.58674,9.50217,,,,,
29,,,,,,,18.08771,,,12.09073,10.21826,,8.47303,,3.37196,6.40521,6.40521,6.40521,,,7.73478,7.95447,,,,,,15.00658,,9.47865,,,,,,,11.617,,4.36325,,,,,,
30,,,,,,,15.95973,,,9.96457,9.12377,,5.71907,,3.05288,4.81877,4.81877,4.81877,,,7.60098,7.73249,,,,,,12.25769,,9.41209,,,,,,,11.256,,3.99104,,,,,,
31,,,,,,,16.41358,,,,,,,,,,,,,,7.37377,7.54202,,,,,,,,9.33233,,,,,,,10.666,,3.78222,,,,,,
32,,,,,,,16.22204,,,,,,,,,,,,,,6.69335,7.10332,,,,,,,,9.2004,,,,,,,9.022,,3.32579,,,,,,
33,,,,,,,15.88794,,,,,,,,,,,,,,,6.79103,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,15.4909,,,,,,,,,,,,,,,6.64865,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,9.93355,,,,,,,,,,,,,,,6.50261,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,9.83228,,,,,,,,,,,,,,,6.34019,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,9.28449,,,,,,,,,,,,,,,5.94152,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,8.27053,,,,,,,,,,,,,,,5.41997,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,4.97717,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,4.54999,,,,,,,,,,,,,,,,,,,,,,,
